time,expected_brightness_value
27498,0
27499,0
27500,0
27501,0
27502,0
27503,0
27504,0
27505,0
27506,0
27507,0
27508,0
27509,0
27510,0
27511,0
27512,0
27513,0
27514,0
27515,0
27516,0
27517,0
27518,0
27519,0
27520,0
27521,0
27522,0
27523,0
27524,0
27525,0
27526,0
27527,0
27528,0
27529,0
27530,0
27531,0
27532,0
27533,0
27534,0
27535,0
27536,0
27537,0
27538,0
27539,0
27540,0
27541,0
27542,0
27543,0
27544,0
27545,0
27546,0
27547,0
27548,0
27549,0
27550,0
27551,0
27552,0
27553,0
27554,0
27555,0
27556,0
27557,0
27558,0
27559,0
27560,0
27561,0
27562,0
27563,0
27564,0
27565,0
27566,0
27567,0
27568,0
27569,0
27570,0
27571,0
27572,0
27573,0
27574,0
27575,0
27576,0
27577,0
27578,0
27579,0
27580,0
27581,0
27582,0
27583,0
27584,0
27585,0
27586,0
27587,0
27588,0
27589,0
27590,0
27591,0
27592,0
27593,0
27594,0
27595,0
27596,0
27597,0
27598,0
27599,0
27600,0
27601,255
27602,255
27603,255
27604,255
27605,255
27606,255
27607,255
27608,255
27609,255
27610,255
27611,255
27612,255
27613,255
27614,255
27615,255
27616,255
27617,255
27618,255
27619,255
27620,255
27621,255
27622,255
27623,255
27624,255
27625,255
27626,255
27627,255
27628,255
27629,255
27630,255
27631,255
27632,255
27633,255
27634,255
27635,255
27636,255
27637,255
27638,255
27639,255
27640,255
27641,255
27642,255
27643,255
27644,255
27645,255
27646,255
27647,255
27648,255
27649,255
27650,255
27651,255
27652,255
27653,255
27654,255
27655,255
27656,255
27657,255
27658,255
27659,255
27660,255
27661,255
27662,255
27663,255
27664,255
27665,255
27666,255
27667,255
27668,255
27669,255
27670,255
27671,255
27672,255
27673,255
27674,255
27675,255
27676,255
27677,255
27678,255
27679,255
27680,255
27681,255
27682,255
27683,255
27684,255
27685,255
27686,255
27687,255
27688,255
27689,255
27690,255
27691,255
27692,255
27693,255
27694,255
27695,255
27696,255
27697,255
27698,255
27699,255
27700,255
27701,255
27702,255
27703,255
27704,255
27705,255
27706,255
27707,255
27708,255
27709,255
27710,255
27711,255
27712,255
27713,255
27714,255
27715,255
27716,255
27717,255
27718,255
27719,255
27720,255
27721,0
27722,0
27723,0
27724,0
27725,0
27726,0
27727,0
27728,0
27729,0
27730,0
27731,0
27732,0
27733,0
27734,0
27735,0
27736,0
27737,0
27738,0
27739,0
27740,0
27741,0
27742,0
27743,0
27744,0
27745,0
27746,0
27747,0
27748,0
27749,0
27750,0
27751,0
27752,0
27753,0
27754,0
27755,0
27756,0
27757,0
27758,0
27759,0
27760,0
27761,0
27762,0
27763,0
27764,0
27765,0
27766,0
27767,0
27768,0
27769,0
27770,0
27771,0
27772,0
27773,0
27774,0
27775,0
27776,0
27777,0
27778,0
27779,0
27780,0
27781,0
27782,0
27783,0
27784,0
27785,0
27786,0
27787,0
27788,0
27789,0
27790,0
27791,0
27792,0
27793,0
27794,0
27795,0
27796,0
27797,0
27798,0
27799,0
27800,0
27801,0
27802,0
27803,0
27804,0
27805,0
27806,0
27807,0
27808,0
27809,0
27810,0
27811,0
27812,0
27813,0
27814,0
27815,0
27816,0
27817,0
27818,0
27819,0
27820,0
27821,0
27822,0
27823,0
27824,0
27825,0
27826,0
27827,0
27828,0
27829,0
27830,0
27831,0
27832,0
27833,0
27834,0
27835,0
27836,0
27837,0
27838,0
27839,0
27840,0
27841,255
27842,255
27843,255
27844,255
27845,255
27846,255
27847,255
27848,255
27849,255
27850,255
27851,255
27852,255
27853,255
27854,255
27855,255
27856,255
27857,255
27858,255
27859,255
27860,255
27861,255
27862,255
27863,255
27864,255
27865,255
27866,255
27867,255
27868,255
27869,255
27870,255
27871,255
27872,255
27873,255
27874,255
27875,255
27876,255
27877,255
27878,255
27879,255
27880,255
27881,255
27882,255
27883,255
27884,255
27885,255
27886,255
27887,255
27888,255
27889,255
27890,255
27891,255
27892,255
27893,255
27894,255
27895,255
27896,255
27897,255
27898,255
27899,255
27900,255
27901,255
27902,255
27903,255
27904,255
27905,255
27906,255
27907,255
27908,255
27909,255
27910,255
27911,255
27912,255
27913,255
27914,255
27915,255
27916,255
27917,255
27918,255
27919,255
27920,255
27921,255
27922,255
27923,255
27924,255
27925,255
27926,255
27927,255
27928,255
27929,255
27930,255
27931,255
27932,255
27933,255
27934,255
27935,255
27936,255
27937,255
27938,255
27939,255
27940,255
27941,255
27942,255
27943,255
27944,255
27945,255
27946,255
27947,255
27948,255
27949,255
27950,255
27951,255
27952,255
27953,255
27954,255
27955,255
27956,255
27957,255
27958,255
27959,255
27960,255
27961,0
27962,0
27963,0
27964,0
27965,0
27966,0
27967,0
27968,0
27969,0
27970,0
27971,0
27972,0
27973,0
27974,0
27975,0
27976,0
27977,0
27978,0
27979,0
27980,0
27981,0
27982,0
27983,0
27984,0
27985,0
27986,0
27987,0
27988,0
27989,0
27990,0
27991,0
27992,0
27993,0
27994,0
27995,0
27996,0
27997,0
27998,0
27999,0
28000,0
28001,0
28002,0
28003,0
28004,0
28005,0
28006,0
28007,0
28008,0
28009,0
28010,0
28011,0
28012,0
28013,0
28014,0
28015,0
28016,0
28017,0
28018,0
28019,0
28020,0
28021,0
28022,0
28023,0
28024,0
28025,0
28026,0
28027,0
28028,0
28029,0
28030,0
28031,0
28032,0
28033,0
28034,0
28035,0
28036,0
28037,0
28038,0
28039,0
28040,0
28041,0
28042,0
28043,0
28044,0
28045,0
28046,0
28047,0
28048,0
28049,0
28050,0
28051,0
28052,0
28053,0
28054,0
28055,0
28056,0
28057,0
28058,0
28059,0
28060,0
28061,0
28062,0
28063,0
28064,0
28065,0
28066,0
28067,0
28068,0
28069,0
28070,0
28071,0
28072,0
28073,0
28074,0
28075,0
28076,0
28077,0
28078,0
28079,0
28080,0
28081,255
28082,255
28083,255
28084,255
28085,255
28086,255
28087,255
28088,255
28089,255
28090,255
28091,255
28092,255
28093,255
28094,255
28095,255
28096,255
28097,255
28098,255
28099,255
28100,255
28101,255
28102,255
28103,255
28104,255
28105,255
28106,255
28107,255
28108,255
28109,255
28110,255
28111,255
28112,255
28113,255
28114,255
28115,255
28116,255
28117,255
28118,255
28119,255
28120,255
28121,255
28122,255
28123,255
28124,255
28125,255
28126,255
28127,255
28128,255
28129,255
28130,255
28131,255
28132,255
28133,255
28134,255
28135,255
28136,255
28137,255
28138,255
28139,255
28140,255
28141,255
28142,255
28143,255
28144,255
28145,255
28146,255
28147,255
28148,255
28149,255
28150,255
28151,255
28152,255
28153,255
28154,255
28155,255
28156,255
28157,255
28158,255
28159,255
28160,255
28161,255
28162,255
28163,255
28164,255
28165,255
28166,255
28167,255
28168,255
28169,255
28170,255
28171,255
28172,255
28173,255
28174,255
28175,255
28176,255
28177,255
28178,255
28179,255
28180,255
28181,255
28182,255
28183,255
28184,255
28185,255
28186,255
28187,255
28188,255
28189,255
28190,255
28191,255
28192,255
28193,255
28194,255
28195,255
28196,255
28197,255
28198,255
28199,255
28200,255
28201,0
28202,0
28203,0
28204,0
28205,0
28206,0
28207,0
28208,0
28209,0
28210,0
28211,0
28212,0
28213,0
28214,0
28215,0
28216,0
28217,0
28218,0
28219,0
28220,0
28221,0
28222,0
28223,0
28224,0
28225,0
28226,0
28227,0
28228,0
28229,0
28230,0
28231,0
28232,0
28233,0
28234,0
28235,0
28236,0
28237,0
28238,0
28239,0
28240,0
28241,0
28242,0
28243,0
28244,0
28245,0
28246,0
28247,0
28248,0
28249,0
28250,0
28251,0
28252,0
28253,0
28254,0
28255,0
28256,0
28257,0
28258,0
28259,0
28260,0
28261,0
28262,0
28263,0
28264,0
28265,0
28266,0
28267,0
28268,0
28269,0
28270,0
28271,0
28272,0
28273,0
28274,0
28275,0
28276,0
28277,0
28278,0
28279,0
28280,0
28281,0
28282,0
28283,0
28284,0
28285,0
28286,0
28287,0
28288,0
28289,0
28290,0
28291,0
28292,0
28293,0
28294,0
28295,0
28296,0
28297,0
28298,0
28299,0
28300,0
28301,0
28302,0
28303,0
28304,0
28305,0
28306,0
28307,0
28308,0
28309,0
28310,0
28311,0
28312,0
28313,0
28314,0
28315,0
28316,0
28317,0
28318,0
28319,0
28320,0
28321,255
28322,255
28323,255
28324,255
28325,255
28326,255
28327,255
28328,255
28329,255
28330,255
28331,255
28332,255
28333,255
28334,255
28335,255
28336,255
28337,255
28338,255
28339,255
28340,255
28341,255
28342,255
28343,255
28344,255
28345,255
28346,255
28347,255
28348,255
28349,255
28350,255
28351,255
28352,255
28353,255
28354,255
28355,255
28356,255
28357,255
28358,255
28359,255
28360,255
28361,255
28362,255
28363,255
28364,255
28365,255
28366,255
28367,255
28368,255
28369,255
28370,255
28371,255
28372,255
28373,255
28374,255
28375,255
28376,255
28377,255
28378,255
28379,255
28380,255
28381,255
28382,255
28383,255
28384,255
28385,255
28386,255
28387,255
28388,255
28389,255
28390,255
28391,255
28392,255
28393,255
28394,255
28395,255
28396,255
28397,255
28398,255
28399,255
28400,255
28401,255
28402,255
28403,255
28404,255
28405,255
28406,255
28407,255
28408,255
28409,255
28410,255
28411,255
28412,255
28413,255
28414,255
28415,255
28416,255
28417,255
28418,255
28419,255
28420,255
28421,255
28422,255
28423,255
28424,255
28425,255
28426,255
28427,255
28428,255
28429,255
28430,255
28431,255
28432,255
28433,255
28434,255
28435,255
28436,255
28437,255
28438,255
28439,255
28440,255
28441,0
28442,0
28443,0
28444,0
28445,0
28446,0
28447,0
28448,0
28449,0
28450,0
28451,0
28452,0
28453,0
28454,0
28455,0
28456,0
28457,0
28458,0
28459,0
28460,0
28461,0
28462,0
28463,0
28464,0
28465,0
28466,0
28467,0
28468,0
28469,0
28470,0
28471,0
28472,0
28473,0
28474,0
28475,0
28476,0
28477,0
28478,0
28479,0
28480,0
28481,0
28482,0
28483,0
28484,0
28485,0
28486,0
28487,0
28488,0
28489,0
28490,0
28491,0
28492,0
28493,0
28494,0
28495,0
28496,0
28497,0
28498,0
28499,0
28500,0
28501,0
28502,0
28503,0
28504,0
28505,0
28506,0
28507,0
28508,0
28509,0
28510,0
28511,0
28512,0
28513,0
28514,0
28515,0
28516,0
28517,0
28518,0
28519,0
28520,0
28521,0
28522,0
28523,0
28524,0
28525,0
28526,0
28527,0
28528,0
28529,0
28530,0
28531,0
28532,0
28533,0
28534,0
28535,0
28536,0
28537,0
28538,0
28539,0
28540,0
28541,0
28542,0
28543,0
28544,0
28545,0
28546,0
28547,0
28548,0
28549,0
28550,0
28551,0
28552,0
28553,0
28554,0
28555,0
28556,0
28557,0
28558,0
28559,0
28560,0
28561,255
28562,255
28563,255
28564,255
28565,255
28566,255
28567,255
28568,255
28569,255
28570,255
28571,255
28572,255
28573,255
28574,255
28575,255
28576,255
28577,255
28578,255
28579,255
28580,255
28581,255
28582,255
28583,255
28584,255
28585,255
28586,255
28587,255
28588,255
28589,255
28590,255
28591,255
28592,255
28593,255
28594,255
28595,255
28596,255
28597,255
28598,255
28599,255
28600,255
28601,255
28602,255
28603,255
28604,255
28605,255
28606,255
28607,255
28608,255
28609,255
28610,255
28611,255
28612,255
28613,255
28614,255
28615,255
28616,255
28617,255
28618,255
28619,255
28620,255
28621,255
28622,255
28623,255
28624,255
28625,255
28626,255
28627,255
28628,255
28629,255
28630,255
28631,255
28632,255
28633,255
28634,255
28635,255
28636,255
28637,255
28638,255
28639,255
28640,255
28641,255
28642,255
28643,255
28644,255
28645,255
28646,255
28647,255
28648,255
28649,255
28650,255
28651,255
28652,255
28653,255
28654,255
28655,255
28656,255
28657,255
28658,255
28659,255
28660,255
28661,255
28662,255
28663,255
28664,255
28665,255
28666,255
28667,255
28668,255
28669,255
28670,255
28671,255
28672,255
28673,255
28674,255
28675,255
28676,255
28677,255
28678,255
28679,255
28680,255
28681,0
28682,0
28683,0
28684,0
28685,0
28686,0
28687,0
28688,0
28689,0
28690,0
28691,0
28692,0
28693,0
28694,0
28695,0
28696,0
28697,0
28698,0
28699,0
28700,0
28701,0
28702,0
28703,0
28704,0
28705,0
28706,0
28707,0
28708,0
28709,0
28710,0
28711,0
28712,0
28713,0
28714,0
28715,0
28716,0
28717,0
28718,0
28719,0
28720,0
28721,0
28722,0
28723,0
28724,0
28725,0
28726,0
28727,0
28728,0
28729,0
28730,0
28731,0
28732,0
28733,0
28734,0
28735,0
28736,0
28737,0
28738,0
28739,0
28740,0
28741,0
28742,0
28743,0
28744,0
28745,0
28746,0
28747,0
28748,0
28749,0
28750,0
28751,0
28752,0
28753,0
28754,0
28755,0
28756,0
28757,0
28758,0
28759,0
28760,0
28761,0
28762,0
28763,0
28764,0
28765,0
28766,0
28767,0
28768,0
28769,0
28770,0
28771,0
28772,0
28773,0
28774,0
28775,0
28776,0
28777,0
28778,0
28779,0
28780,0
28781,0
28782,0
28783,0
28784,0
28785,0
28786,0
28787,0
28788,0
28789,0
28790,0
28791,0
28792,0
28793,0
28794,0
28795,0
28796,0
28797,0
28798,0
28799,0
28800,0
28801,255
28802,255
28803,255
28804,255
28805,255
28806,255
28807,255
28808,255
28809,255
28810,255
28811,255
28812,255
28813,255
28814,255
28815,255
28816,255
28817,255
28818,255
28819,255
28820,255
28821,255
28822,255
28823,255
28824,255
28825,255
28826,255
28827,255
28828,255
28829,255
28830,255
28831,255
28832,255
28833,255
28834,255
28835,255
28836,255
28837,255
28838,255
28839,255
28840,255
28841,255
28842,255
28843,255
28844,255
28845,255
28846,255
28847,255
28848,255
28849,255
28850,255
28851,255
28852,255
28853,255
28854,255
28855,255
28856,255
28857,255
28858,255
28859,255
28860,255
28861,255
28862,255
28863,255
28864,255
28865,255
28866,255
28867,255
28868,255
28869,255
28870,255
28871,255
28872,255
28873,255
28874,255
28875,255
28876,255
28877,255
28878,255
28879,255
28880,255
28881,255
28882,255
28883,255
28884,255
28885,255
28886,255
28887,255
28888,255
28889,255
28890,255
28891,255
28892,255
28893,255
28894,255
28895,255
28896,255
28897,255
28898,255
28899,255
28900,255
28901,255
28902,255
28903,255
28904,255
28905,255
28906,255
28907,255
28908,255
28909,255
28910,255
28911,255
28912,255
28913,255
28914,255
28915,255
28916,255
28917,255
28918,255
28919,255
28920,255
28921,0
28922,0
28923,0
28924,0
28925,0
28926,0
28927,0
28928,0
28929,0
28930,0
28931,0
28932,0
28933,0
28934,0
28935,0
28936,0
28937,0
28938,0
28939,0
28940,0
28941,0
28942,0
28943,0
28944,0
28945,0
28946,0
28947,0
28948,0
28949,0
28950,0
28951,0
28952,0
28953,0
28954,0
28955,0
28956,0
28957,0
28958,0
28959,0
28960,0
28961,0
28962,0
28963,0
28964,0
28965,0
28966,0
28967,0
28968,0
28969,0
28970,0
28971,0
28972,0
28973,0
28974,0
28975,0
28976,0
28977,0
28978,0
28979,0
28980,0
28981,0
28982,0
28983,0
28984,0
28985,0
28986,0
28987,0
28988,0
28989,0
28990,0
28991,0
28992,0
28993,0
28994,0
28995,0
28996,0
28997,0
28998,0
28999,0
29000,0
29001,0
29002,0
29003,0
29004,0
29005,0
29006,0
29007,0
29008,0
29009,0
29010,0
29011,0
29012,0
29013,0
29014,0
29015,0
29016,0
29017,0
29018,0
29019,0
29020,0
29021,0
29022,0
29023,0
29024,0
29025,0
29026,0
29027,0
29028,0
29029,0
29030,0
29031,0
29032,0
29033,0
29034,0
29035,0
29036,0
29037,0
29038,0
29039,0
29040,0
29041,255
29042,255
29043,255
29044,255
29045,255
29046,255
29047,255
29048,255
29049,255
29050,255
29051,255
29052,255
29053,255
29054,255
29055,255
29056,255
29057,255
29058,255
29059,255
29060,255
29061,255
29062,255
29063,255
29064,255
29065,255
29066,255
29067,255
29068,255
29069,255
29070,255
29071,255
29072,255
29073,255
29074,255
29075,255
29076,255
29077,255
29078,255
29079,255
29080,255
29081,255
29082,255
29083,255
29084,255
29085,255
29086,255
29087,255
29088,255
29089,255
29090,255
29091,255
29092,255
29093,255
29094,255
29095,255
29096,255
29097,255
29098,255
29099,255
29100,255
29101,255
29102,255
29103,255
29104,255
29105,255
29106,255
29107,255
29108,255
29109,255
29110,255
29111,255
29112,255
29113,255
29114,255
29115,255
29116,255
29117,255
29118,255
29119,255
29120,255
29121,255
29122,255
29123,255
29124,255
29125,255
29126,255
29127,255
29128,255
29129,255
29130,255
29131,255
29132,255
29133,255
29134,255
29135,255
29136,255
29137,255
29138,255
29139,255
29140,255
29141,255
29142,255
29143,255
29144,255
29145,255
29146,255
29147,255
29148,255
29149,255
29150,255
29151,255
29152,255
29153,255
29154,255
29155,255
29156,255
29157,255
29158,255
29159,255
29160,255
29161,0
29162,0
29163,0
29164,0
29165,0
29166,0
29167,0
29168,0
29169,0
29170,0
29171,0
29172,0
29173,0
29174,0
29175,0
29176,0
29177,0
29178,0
29179,0
29180,0
29181,0
29182,0
29183,0
29184,0
29185,0
29186,0
29187,0
29188,0
29189,0
29190,0
29191,0
29192,0
29193,0
29194,0
29195,0
29196,0
29197,0
29198,0
29199,0
29200,0
29201,0
29202,0
29203,0
29204,0
29205,0
29206,0
29207,0
29208,0
29209,0
29210,0
29211,0
29212,0
29213,0
29214,0
29215,0
29216,0
29217,0
29218,0
29219,0
29220,0
29221,0
29222,0
29223,0
29224,0
29225,0
29226,0
29227,0
29228,0
29229,0
29230,0
29231,0
29232,0
29233,0
29234,0
29235,0
29236,0
29237,0
29238,0
29239,0
29240,0
29241,0
29242,0
29243,0
29244,0
29245,0
29246,0
29247,0
29248,0
29249,0
29250,0
29251,0
29252,0
29253,0
29254,0
29255,0
29256,0
29257,0
29258,0
29259,0
29260,0
29261,0
29262,0
29263,0
29264,0
29265,0
29266,0
29267,0
29268,0
29269,0
29270,0
29271,0
29272,0
29273,0
29274,0
29275,0
29276,0
29277,0
29278,0
29279,0
29280,0
29281,255
29282,255
29283,255
29284,255
29285,255
29286,255
29287,255
29288,255
29289,255
29290,255
29291,255
29292,255
29293,255
29294,255
29295,255
29296,255
29297,255
29298,255
29299,255
29300,255
29301,255
29302,255
29303,255
29304,255
29305,255
29306,255
29307,255
29308,255
29309,255
29310,255
29311,255
29312,255
29313,255
29314,255
29315,255
29316,255
29317,255
29318,255
29319,255
29320,255
29321,255
29322,255
29323,255
29324,255
29325,255
29326,255
29327,255
29328,255
29329,255
29330,255
29331,255
29332,255
29333,255
29334,255
29335,255
29336,255
29337,255
29338,255
29339,255
29340,255
29341,255
29342,255
29343,255
29344,255
29345,255
29346,255
29347,255
29348,255
29349,255
29350,255
29351,255
29352,255
29353,255
29354,255
29355,255
29356,255
29357,255
29358,255
29359,255
29360,255
29361,255
29362,255
29363,255
29364,255
29365,255
29366,255
29367,255
29368,255
29369,255
29370,255
29371,255
29372,255
29373,255
29374,255
29375,255
29376,255
29377,255
29378,255
29379,255
29380,255
29381,255
29382,255
29383,255
29384,255
29385,255
29386,255
29387,255
29388,255
29389,255
29390,255
29391,255
29392,255
29393,255
29394,255
29395,255
29396,255
29397,255
29398,255
29399,255
29400,255
29401,0
29402,0
29403,0
29404,0
29405,0
29406,0
29407,0
29408,0
29409,0
29410,0
29411,0
29412,0
29413,0
29414,0
29415,0
29416,0
29417,0
29418,0
29419,0
29420,0
29421,0
29422,0
29423,0
29424,0
29425,0
29426,0
29427,0
29428,0
29429,0
29430,0
29431,0
29432,0
29433,0
29434,0
29435,0
29436,0
29437,0
29438,0
29439,0
29440,0
29441,0
29442,0
29443,0
29444,0
29445,0
29446,0
29447,0
29448,0
29449,0
29450,0
29451,0
29452,0
29453,0
29454,0
29455,0
29456,0
29457,0
29458,0
29459,0
29460,0
29461,0
29462,0
29463,0
29464,0
29465,0
29466,0
29467,0
29468,0
29469,0
29470,0
29471,0
29472,0
29473,0
29474,0
29475,0
29476,0
29477,0
29478,0
29479,0
29480,0
29481,0
29482,0
29483,0
29484,0
29485,0
29486,0
29487,0
29488,0
29489,0
29490,0
29491,0
29492,0
29493,0
29494,0
29495,0
29496,0
29497,0
29498,0
29499,0
29500,0
29501,0
29502,0
29503,0
29504,0
29505,0
29506,0
29507,0
29508,0
29509,0
29510,0
29511,0
29512,0
29513,0
29514,0
29515,0
29516,0
29517,0
29518,0
29519,0
29520,0
29521,255
29522,255
29523,255
29524,255
29525,255
29526,255
29527,255
29528,255
29529,255
29530,255
29531,255
29532,255
29533,255
29534,255
29535,255
29536,255
29537,255
29538,255
29539,255
29540,255
29541,255
29542,255
29543,255
29544,255
29545,255
29546,255
29547,255
29548,255
29549,255
29550,255
29551,255
29552,255
29553,255
29554,255
29555,255
29556,255
29557,255
29558,255
29559,255
29560,255
29561,255
29562,255
29563,255
29564,255
29565,255
29566,255
29567,255
29568,255
29569,255
29570,255
29571,255
29572,255
29573,255
29574,255
29575,255
29576,255
29577,255
29578,255
29579,255
29580,255
29581,255
29582,255
29583,255
29584,255
29585,255
29586,255
29587,255
29588,255
29589,255
29590,255
29591,255
29592,255
29593,255
29594,255
29595,255
29596,255
29597,255
29598,255
29599,255
29600,255
29601,255
29602,255
29603,255
29604,255
29605,255
29606,255
29607,255
29608,255
29609,255
29610,255
29611,255
29612,255
29613,255
29614,255
29615,255
29616,255
29617,255
29618,255
29619,255
29620,255
29621,255
29622,255
29623,255
29624,255
29625,255
29626,255
29627,255
29628,255
29629,255
29630,255
29631,255
29632,255
29633,255
29634,255
29635,255
29636,255
29637,255
29638,255
29639,255
29640,255
29641,0
29642,0
29643,0
29644,0
29645,0
29646,0
29647,0
29648,0
29649,0
29650,0
29651,0
29652,0
29653,0
29654,0
29655,0
29656,0
29657,0
29658,0
29659,0
29660,0
29661,0
29662,0
29663,0
29664,0
29665,0
29666,0
29667,0
29668,0
29669,0
29670,0
29671,0
29672,0
29673,0
29674,0
29675,0
29676,0
29677,0
29678,0
29679,0
29680,0
29681,0
29682,0
29683,0
29684,0
29685,0
29686,0
29687,0
29688,0
29689,0
29690,0
29691,0
29692,0
29693,0
29694,0
29695,0
29696,0
29697,0
29698,0
29699,0
29700,0
29701,0
29702,0
29703,0
29704,0
29705,0
29706,0
29707,0
29708,0
29709,0
29710,0
29711,0
29712,0
29713,0
29714,0
29715,0
29716,0
29717,0
29718,0
29719,0
29720,0
29721,0
29722,0
29723,0
29724,0
29725,0
29726,0
29727,0
29728,0
29729,0
29730,0
29731,0
29732,0
29733,0
29734,0
29735,0
29736,0
29737,0
29738,0
29739,0
29740,0
29741,0
29742,0
29743,0
29744,0
29745,0
29746,0
29747,0
29748,0
29749,0
29750,0
29751,0
29752,0
29753,0
29754,0
29755,0
29756,0
29757,0
29758,0
29759,0
29760,0
29761,255
29762,255
29763,255
29764,255
29765,255
29766,255
29767,255
29768,255
29769,255
29770,255
29771,255
29772,255
29773,255
29774,255
29775,255
29776,255
29777,255
29778,255
29779,255
29780,255
29781,255
29782,255
29783,255
29784,255
29785,255
29786,255
29787,255
29788,255
29789,255
29790,255
29791,255
29792,255
29793,255
29794,255
29795,255
29796,255
29797,255
29798,255
29799,255
29800,255
29801,255
29802,255
29803,255
29804,255
29805,255
29806,255
29807,255
29808,255
29809,255
29810,255
29811,255
29812,255
29813,255
29814,255
29815,255
29816,255
29817,255
29818,255
29819,255
29820,255
29821,255
29822,255
29823,255
29824,255
29825,255
29826,255
29827,255
29828,255
29829,255
29830,255
29831,255
29832,255
29833,255
29834,255
29835,255
29836,255
29837,255
29838,255
29839,255
29840,255
29841,255
29842,255
29843,255
29844,255
29845,255
29846,255
29847,255
29848,255
29849,255
29850,255
29851,255
29852,255
29853,255
29854,255
29855,255
29856,255
29857,255
29858,255
29859,255
29860,255
29861,255
29862,255
29863,255
29864,255
29865,255
29866,255
29867,255
29868,255
29869,255
29870,255
29871,255
29872,255
29873,255
29874,255
29875,255
29876,255
29877,255
29878,255
29879,255
29880,255
29881,0
29882,0
29883,0
29884,0
29885,0
29886,0
29887,0
29888,0
29889,0
29890,0
29891,0
29892,0
29893,0
29894,0
29895,0
29896,0
29897,0
29898,0
29899,0
29900,0
29901,0
29902,0
29903,0
29904,0
29905,0
29906,0
29907,0
29908,0
29909,0
29910,0
29911,0
29912,0
29913,0
29914,0
29915,0
29916,0
29917,0
29918,0
29919,0
29920,0
29921,0
29922,0
29923,0
29924,0
29925,0
29926,0
29927,0
29928,0
29929,0
29930,0
29931,0
29932,0
29933,0
29934,0
29935,0
29936,0
29937,0
29938,0
29939,0
29940,0
29941,0
29942,0
29943,0
29944,0
29945,0
29946,0
29947,0
29948,0
29949,0
29950,0
29951,0
29952,0
29953,0
29954,0
29955,0
29956,0
29957,0
29958,0
29959,0
29960,0
29961,0
29962,0
29963,0
29964,0
29965,0
29966,0
29967,0
29968,0
29969,0
29970,0
29971,0
29972,0
29973,0
29974,0
29975,0
29976,0
29977,0
29978,0
29979,0
29980,0
29981,0
29982,0
29983,0
29984,0
29985,0
29986,0
29987,0
29988,0
29989,0
29990,0
29991,0
29992,0
29993,0
29994,0
29995,0
29996,0
29997,0
29998,0
29999,0
30000,0
30001,255
30002,255
30003,255
30004,255
30005,255
30006,255
30007,255
30008,255
30009,255
30010,255
30011,255
30012,255
30013,255
30014,255
30015,255
30016,255
30017,255
30018,255
30019,255
30020,255
30021,255
30022,255
30023,255
30024,255
30025,255
30026,255
30027,255
30028,255
30029,255
30030,255
30031,255
30032,255
30033,255
30034,255
30035,255
30036,255
30037,255
30038,255
30039,255
30040,255
30041,255
30042,255
30043,255
30044,255
30045,255
30046,255
30047,255
30048,255
30049,255
30050,255
30051,255
30052,255
30053,255
30054,255
30055,255
30056,255
30057,255
30058,255
30059,255
30060,255
30061,255
30062,255
30063,255
30064,255
30065,255
30066,255
30067,255
30068,255
30069,255
30070,255
30071,255
30072,255
30073,255
30074,255
30075,255
30076,255
30077,255
30078,255
30079,255
30080,255
30081,255
30082,255
30083,255
30084,255
30085,255
30086,255
30087,255
30088,255
30089,255
30090,255
30091,255
30092,255
30093,255
30094,255
30095,255
30096,255
30097,255
30098,255
30099,255
30100,255
30101,255
30102,255
30103,255
30104,255
30105,255
30106,255
30107,255
30108,255
30109,255
30110,255
30111,255
30112,255
30113,255
30114,255
30115,255
30116,255
30117,255
30118,255
30119,255
30120,255
30121,0
30122,0
30123,0
30124,0
30125,0
30126,0
30127,0
30128,0
30129,0
30130,0
30131,0
30132,0
30133,0
30134,0
30135,0
30136,0
30137,0
30138,0
30139,0
30140,0
30141,0
30142,0
30143,0
30144,0
30145,0
30146,0
30147,0
30148,0
30149,0
30150,0
30151,0
30152,0
30153,0
30154,0
30155,0
30156,0
30157,0
30158,0
30159,0
30160,0
30161,0
30162,0
30163,0
30164,0
30165,0
30166,0
30167,0
30168,0
30169,0
30170,0
30171,0
30172,0
30173,0
30174,0
30175,0
30176,0
30177,0
30178,0
30179,0
30180,0
30181,0
30182,0
30183,0
30184,0
30185,0
30186,0
30187,0
30188,0
30189,0
30190,0
30191,0
30192,0
30193,0
30194,0
30195,0
30196,0
30197,0
30198,0
30199,0
30200,0
30201,0
30202,0
30203,0
30204,0
30205,0
30206,0
30207,0
30208,0
30209,0
30210,0
30211,0
30212,0
30213,0
30214,0
30215,0
30216,0
30217,0
30218,0
30219,0
30220,0
30221,0
30222,0
30223,0
30224,0
30225,0
30226,0
30227,0
30228,0
30229,0
30230,0
30231,0
30232,0
30233,0
30234,0
30235,0
30236,0
30237,0
30238,0
30239,0
30240,0
30241,255
30242,255
30243,255
30244,255
30245,255
30246,255
30247,255
30248,255
30249,255
30250,255
30251,255
30252,255
30253,255
30254,255
30255,255
30256,255
30257,255
30258,255
30259,255
30260,255
30261,255
30262,255
30263,255
30264,255
30265,255
30266,255
30267,255
30268,255
30269,255
30270,255
30271,255
30272,255
30273,255
30274,255
30275,255
30276,255
30277,255
30278,255
30279,255
30280,255
30281,255
30282,255
30283,255
30284,255
30285,255
30286,255
30287,255
30288,255
30289,255
30290,255
30291,255
30292,255
30293,255
30294,255
